id,title,alternative_title,type,year,pages,image_url,file_url,abstract
D1,Food and beverage service :A training manual /Suzanne Weekes,,book,2013.0,"xii, 409 p. :ill. ;24 cm",/static/uploads/images/D1.jpg,/static/uploads/files/D1.pdf,
D2,Smart antennas for wireless communications :With matlab /Frank B. Gross,,book,2005.0,270 p. :ill. ;23 cm,/static/uploads/images/D2.jpg,/static/uploads/files/D2.pdf,
D3,Reactive intermediates :MS investigations in solution /edited by Leonardo S. Santos,,book,2010.0,"xxiv, 317 p. :ill. ;25 cm",/static/uploads/images/D3.jpg,/static/uploads/files/D3.pdf,
D4,"Antennas and propagation for body-centric wireless communications /Peter S. Hall, Yang Hao, editors",,book,2006.0,"xiii, 291 p. :ill. ;26 cm",/static/uploads/images/D4.jpg,/static/uploads/files/D4.pdf,
D5,Economics for dummies /Sean Masaki Flynn,,book,2018.0,"xiii, 410 pages :illustrations ;24 cm",/static/uploads/images/D5.jpg,/static/uploads/files/D5.pdf,
D6,Analyzing biomolecular interactions by mass spectrometry /edited by Jeroen Kool and Wilfried M.A. Niessen,,book,2015.0,378 p. :ill. ;25 cm,/static/uploads/images/D6.jpg,/static/uploads/files/D6.pdf,
D7,"Mass spectrometry basics /Christopher G. Herbert, Robert A.W. Johnstone",,book,2003.0,474 p. :ill. ;26 cm,/static/uploads/images/D7.jpg,/static/uploads/files/D7.pdf,
D8,"Low-cost smart antennas /Qi Luo and Steven (Shichang) Gao, Wei Liu, Chao Gu",,book,2019.0,268 p.,/static/uploads/images/D8.jpg,/static/uploads/files/D8.pdf,
D9,Understanding reading :A psycholinguistic analysis of reading and learning to read /Frank Smith,,book,2004.0,"xii, 374 p. :ill. ;24 cm",/static/uploads/images/D9.jpg,/static/uploads/files/D9.pdf,
D10,Optimizing and assessing information technology :Improving business project execution /K. Scott Proctor,,book,2011.0,"xvi, 233 p. :ill. ;24 cm",/static/uploads/images/D10.jpg,/static/uploads/files/D10.pdf,
D11,Integrated strategies for drug discovery using mass spectrometry /edited by Mike S. Lee,,book,2005.0,"xvii, 550 p. :ill. ;24 cm",/static/uploads/images/D11.jpg,/static/uploads/files/D11.pdf,
D12,Exercises in synthetic organic chemistry /Chiara Ghiron and Russell J. Thomas,,book,1997.0,"xv, 123 p. :ill. ;30 cm",/static/uploads/images/D12.jpg,/static/uploads/files/D12.pdf,
D13,Writing securities research :A best practice guide /Jeremy Bolland,,book,2010.0,"xlviii, 300 p. :ill. ;24 cm",/static/uploads/images/D13.jpg,/static/uploads/files/D13.pdf,
D14,The truth about testing :An educator's call to action /W. James Popham,,book,2001.0,"iv, 167 p. ;24 cm",/static/uploads/images/D14.jpg,/static/uploads/files/D14.pdf,
D15,"Strategic global sourcing best practices /Fred Sollish, John Semanik",,book,2011.0,"x, 229 p. :ill. ;24 cm",/static/uploads/images/D15.jpg,/static/uploads/files/D15.pdf,
D16,"Spend analysis :The window into strategic sourcing /Kirit Pandit, H. Marmanis",,book,2008.0,"xxi, 249 p. :ill. ;24 cm",/static/uploads/images/D16.jpg,/static/uploads/files/D16.pdf,
D17,"Promoting property :Insight, experience and best practice /edited by Penny Norton and Liz Male",,book,2020.0,214 p.,/static/uploads/images/D17.jpg,/static/uploads/files/D17.pdf,
D18,"Smart manufacturing innovation and transformation :Interconnection and intelligence /Zongwei Luo, editor",,book,2014.0,"xxv, 407 pages ;29 cm",/static/uploads/images/D18.jpg,/static/uploads/files/D18.pdf,
D19,"Inclusive education :International policy and practice /Ann Cheryl Armstrong, Derrick Armstrong, Ilektra Spandagou",,book,2010.0,"xiii, 162 p. :ill. ;24 cm",/static/uploads/images/D19.jpg,/static/uploads/files/D19.pdf,
D20,Current best practice in interventional cardiology /edited by Bernhard Meier,,book,2010.0,"x, 219 p. :ill. ;26 cm",/static/uploads/images/D20.jpg,/static/uploads/files/D20.pdf,
